[  2%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/p2p/AgentDiscovererLinux.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/ced/CedEntities.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/ced/CedMiddleware.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/p2p/AgentDiscoverer.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/p2p/InternalClientManager.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/p2p/InternalClient.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[ 95%] Built target microxrcedds_agent
[ 97%] [32mBuilding CXX object CMakeFiles/MicroXRCEAgent.dir/microxrce_agent.cpp.o[0m
[100%] [32m[1mLinking CXX executable MicroXRCEAgent[0m
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.3.0.0
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.3.0
-- Set non-toolchain portion of runtime path of "/home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.3.0.0" to ""
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/participant
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/participant/Participant.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/datareader
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/datareader/DataReader.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session/SessionInfo.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session/stream
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session/stream/InputStream.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/session/Session.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/client/ProxyClient.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/subscriber
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/subscriber/Subscriber.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types/SubMessageHeader.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types/XRCETypes.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types/Optional.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types/TopicPubSubType.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/types/MessageHeader.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/visibility.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/message
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/message/Packet.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/message/InputMessage.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/message/OutputMessage.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/Agent.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/logger
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/logger/Logger.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/Root.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/processor
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/processor/Processor.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/requester
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/requester/Requester.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/udp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/util
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/discovery
-- Installing: /home/ajval/Digital-Twin-Cybersecurity/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
